600478,2023-04-21,7.76,7.6,7.86,7.6,159071,122561353.0,3.33,-2.56,-0.2,0.96
600478,2023-04-24,7.61,7.46,7.66,7.43,174870,131151541.0,3.03,-1.84,-0.14,1.06
600478,2023-04-25,7.41,7.24,7.5,7.12,224739,163233042.0,5.09,-2.95,-0.22,1.36
600478,2023-04-26,7.25,7.49,7.57,7.2,187937,140019402.0,5.11,3.45,0.25,1.13
600478,2023-04-27,7.53,7.57,7.69,7.47,156701,118767248.0,2.94,1.07,0.08,0.95
600478,2023-04-28,7.59,7.42,7.67,7.38,190647,142611405.0,3.83,-1.98,-0.15,1.15
600478,2023-05-04,7.39,7.55,7.67,7.36,250603,188835197.0,4.18,1.75,0.13,1.51
600478,2023-05-05,7.51,7.29,7.58,7.28,164867,120951351.0,3.97,-3.44,-0.26,1.0
600478,2023-05-08,7.34,7.29,7.43,7.25,109940,80404784.0,2.47,0.0,0.0,0.66
600478,2023-05-09,7.29,7.16,7.32,7.15,132856,95791709.0,2.33,-1.78,-0.13,0.8
600478,2023-05-10,7.2,7.36,7.45,7.11,178444,129896341.0,4.75,2.79,0.2,1.08
600478,2023-05-11,7.38,7.31,7.41,7.22,119807,87534877.0,2.58,-0.68,-0.05,0.72
600478,2023-05-12,7.28,7.13,7.35,7.12,158300,113872791.0,3.15,-2.46,-0.18,0.96
